# Lucid UI

> Shared React component library for Pandahrms frontend projects. Built with Tailwind CSS v4 (OKLCH color space) and Radix UI primitives. Distributed as the `@pandaworks-sw/lucid-ui` npm package on **GitHub Packages**.

## Installation

The package is published to **GitHub Packages**, not the public npm registry. Consumers need a project-level `.npmrc`:

```
@pandaworks-sw:registry=https://npm.pkg.github.com
//npm.pkg.github.com/:_authToken=${GITHUB_TOKEN}
```

…and a `GITHUB_TOKEN` env var (classic PAT with `read:packages` scope) on every machine and CI job that runs `pnpm install`.

```bash
pnpm add @pandaworks-sw/lucid-ui
```

Then import named components:

```tsx
import { Button, Badge, Modal, StatCard, MeterRow } from '@pandaworks-sw/lucid-ui';
```

Peer dependencies the consumer must already have: `react >=19`, `react-dom >=19`, `lucide-react >=0.500`, `react-hook-form >=7`, `tailwindcss >=4`. The package ships its own design-token stylesheet — consumers wire it up in their entry CSS:

```css
@import "tailwindcss";
@import "@pandaworks-sw/lucid-ui/styles.css";

@source "../node_modules/@pandaworks-sw/lucid-ui";
```

The `styles.css` import provides every token (`--primary`, `--brand`, `--success`, `--info`, `--warning`, `--muted`, etc.), the base layer, and the `text-display-*` / `text-mono-*` / `bg-pattern-*` utilities. The `@source` line lets Tailwind v4 scan the package's compiled JSX so class names used inside components survive tree-shaking. Fonts (Inter, Comfortaa, JetBrains Mono) must be loaded separately by the consumer.

Tree-shaking works out of the box because the package ships ESM with `sideEffects: false`.

### Customizing components

Customizations land upstream in the lucid-ui repo. Don't fork a single component locally — open a PR against lucid-ui or wrap the component in a project-local component that lives outside of `@pandaworks-sw/lucid-ui`'s exports.

## Tech Stack

- React 19, TypeScript
- Tailwind CSS v4 (OKLCH color space)
- Radix UI primitives
- class-variance-authority for variants
- Lucide icons

## Component Catalog

For full API docs, props, and code examples, read the linked doc file.

### Layout

| Component | Description | Docs |
- details: Component sources now publish as the `@pandaworks-ui/components` npm package. The previously private `packages/registry/` workspace package was renamed from `@pandaworks-ui/registry` to `@pandaworks-ui/components`, made public, and given a proper `exports` map (`./dist/index.js` ESM + `./dist/index.d.ts`). New build artifacts: [packages/registry/src/index.ts](packages/registry/src/index.ts) re-exports all 59 component folders + hooks (`useCopyToClipboard`, plus `useIsMobile` via the `app-shell` barrel) + the `cn` util; [packages/registry/tsup.config.ts](packages/registry/tsup.config.ts) emits ESM + DTS to `packages/registry/dist/` (185 KB ESM, 56 KB types, sourcemaps, tree-shakeable with `sideEffects: false`). Peer deps: `react >=19`, `react-dom >=19`, `lucide-react >=0.500`, `react-hook-form >=7`, `tailwindcss >=4`.
- action:
  - For new Pandahrms apps: `pnpm add @pandaworks-ui/components` and `import { Button, Badge, … } from '@pandaworks-ui/components'`
  - Tailwind v4 must already be configured in the consumer with the design tokens this library expects (`--primary`, `--brand`, `--success`, `--info`, `--warning`, `--muted`, etc.). See `apps/demo/src/index.css` for the canonical token set

#### empty-state, list-row (TypeScript fixes)

- change: modified
- breaking: no
- details: `EmptyState` and `ListRow` both define a `title: ReactNode` prop that previously conflicted with the inherited HTML `title?: string` attribute. `EmptyState` now uses `Omit<HTMLAttributes<HTMLDivElement>, "title">` on its base type. `ListRow`'s internal spread casts (`rest as ButtonProps` / `rest as DivProps`) now use `Omit<…, keyof SharedListRowProps>` so the rest object no longer re-introduces `title` after destructuring. No public API change. Existing usage continues to compile and render the same. The fix unblocks the demo build (and the GitHub Pages deploy job), which was failing with `TS2430` / `TS2322`.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the typed-correctly versions

#### split-button (new brand variant)

- change: modified
- breaking: no
- details: `SplitButton` gains a `brand` variant matching `Button`'s brand styling (`bg-brand text-brand-foreground shadow-xs hover:shadow-sm`) plus a corresponding entry in `dividerClasses` (`border-l border-brand-foreground/20`). Closes a parity gap surfaced by the pure-showcase Projects page, which already used `<SplitButton variant="brand">` for its "New project" CTA but compiled-failed because the variant didn't exist. Existing variants (`default`, `destructive`, `outline`, `secondary`, `ghost`) are unchanged.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the brand variant
  - Use `<SplitButton variant="brand">` for primary "create"-style split actions; pairs visually with `<Button action="create">`

#### stat-card

- change: modified
- breaking: yes (visual)
- details: `StatCard` is now a single SaaS-density size — tight padding (`px-4`), `text-xs` label, `size-3.5` icon, and a `text-xl` headline number. The previous `text-3xl` headline ate too much screen estate inside dashboards. No API change: the `size` prop introduced earlier today was removed before any consumer adopted it. Existing `<StatCard … />` usage continues to compile but renders smaller; tighten any surrounding grid gaps (`gap-4` → `gap-3`) if the layout looks too sparse.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the new sizing
  - Audit pages that use `StatCard` — the visual is smaller, so previously cramped dashboards will breathe but very sparse layouts may need extra tiles or tighter grid gaps

#### attachment-input, button, split-button, pagination, breadcrumb

- change: modified
- breaking: no
- details: Five components now set `position: relative` on the root that wraps an `sr-only` accessibility node. Tailwind's `sr-only` utility uses `position: absolute`; without a positioned ancestor it falls through to the initial containing block (the viewport) and lays out at its static offset, stretching the document height. Pages that rendered several of these components (the showcase being the worst case) could scroll past the bottom into empty space. Affected roots: `AttachmentInput` wrapper, `buttonVariants` (Button) base, `splitButtonVariants` (SplitButton) base, `PaginationEllipsis`, `BreadcrumbEllipsis`. The `Button` change also fixes consumers like `FilterButton` and `SidebarTrigger` that nest `<span className="sr-only">…</span>` inside a `<Button>`.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the fix
  - No prop or API changes; existing usage works as-is

#### avatar

- change: modified
- breaking: no
- details: `AvatarFallback` gains an optional `colorize` boolean prop. When passed, the background color is derived from the first character of the fallback text — A–Z map to 26 evenly spaced OKLCH hues (`oklch(0.62 0.14 hue)`), digits and other characters fall back to a deterministic hash. Foreground is set to white. The default `bg-muted` fallback styling is unchanged when `colorize` is not set.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the new prop
  - Opt in per usage: `<AvatarFallback colorize>JD</AvatarFallback>`
  - Custom `className` / `style` still take precedence over the computed colors

#### table

- change: modified
- breaking: no
- details: `Table` wrapper drops its own border, rounded corners, `bg-card`, and shadow when nested inside `CardContent`, so the surrounding card frame is the only visual boundary (fixes "card within a card" appearance). Standalone `Table` usage is unchanged.
- action:
  - Upgrade `@pandaworks-sw/ui` to pick up the nesting-aware wrapper. `CardContent` now sets `data-slot="card-content"`, which is required for the table to detect the card context

#### card

- change: modified
- breaking: no
- details: `CardContent` now sets `data-slot="card-content"` on its root element so descendant components (e.g. `Table`) can adapt their styling when nested inside.
- action:
  - Upgrade `@pandaworks-sw/ui`
  - No code changes required in consumers

#### badge

- change: modified
- breaking: no
